customerID,SeniorCitizen,tenure,MonthlyCharges,TotalCharges,Contract,InternetService,PaymentMethod,TechSupport,OnlineSecurity,Churn
CUST-0316,1,63,88.33,4963.82,Two year,Fiber optic,Credit card,No,Yes,0
CUST-0317,0,51,64.59,3224.09,One year,Fiber optic,Electronic check,No,Yes,0
CUST-0318,0,25,47.36,1058.3,Month-to-month,DSL,Credit card,Yes,Yes,0
CUST-0319,1,58,119.71,6850.25,One year,DSL,Mailed check,Yes,No,0
CUST-0320,0,63,62.62,3799.46,Month-to-month,DSL,Electronic check,Yes,Yes,1
CUST-0321,1,62,65.14,3920.49,One year,Fiber optic,Credit card,Yes,Yes,0
CUST-0322,0,22,36.36,682.09,Month-to-month,Fiber optic,Credit card,Yes,Yes,1
CUST-0323,1,58,99.48,5737.65,One year,DSL,Credit card,No,Yes,0
CUST-0324,0,58,89.37,4970.94,Month-to-month,Fiber optic,Credit card,Yes,Yes,1
CUST-0325,0,49,42.08,1846.89,Month-to-month,No,Electronic check,No,Yes,0
CUST-0326,0,52,28.24,1430.9,Month-to-month,DSL,Mailed check,Yes,Yes,1
CUST-0327,0,42,88.05,3299.55,Month-to-month,Fiber optic,Credit card,No,No,0
CUST-0328,0,70,85.45,5867.33,One year,Fiber optic,Electronic check,Yes,No,0
CUST-0329,0,15,47.33,615.45,One year,DSL,Mailed check,No,No,0
CUST-0330,0,54,115.09,5938.63,Month-to-month,DSL,Credit card,Yes,No,0
CUST-0331,0,60,35.11,1961.47,Month-to-month,Fiber optic,Mailed check,Yes,Yes,0
CUST-0332,0,8,63.23,437.29,Month-to-month,No,Mailed check,Yes,No,1
CUST-0333,0,53,114.36,5371.84,Month-to-month,No,Electronic check,Yes,No,0
CUST-0334,0,60,61.97,3167.39,Month-to-month,Fiber optic,Mailed check,No,No,0
CUST-0335,0,5,83.85,385.84,Two year,Fiber optic,Electronic check,Yes,Yes,1
CUST-0336,0,68,59.76,3637.76,Month-to-month,Fiber optic,Credit card,No,No,1
CUST-0337,0,6,47.42,267.38,Month-to-month,Fiber optic,Mailed check,Yes,No,1
CUST-0338,0,47,118.4,4978.19,Month-to-month,Fiber optic,Mailed check,No,Yes,0
CUST-0339,1,55,60.93,2999.24,Month-to-month,DSL,Bank transfer,Yes,No,0
CUST-0340,0,40,109.41,4207.82,Month-to-month,Fiber optic,Credit card,Yes,Yes,1
CUST-0341,0,52,43.0,1916.75,One year,Fiber optic,Credit card,No,No,1
CUST-0342,0,16,41.31,651.33,Month-to-month,Fiber optic,Bank transfer,Yes,Yes,1
CUST-0343,0,13,23.11,293.77,Month-to-month,No,Bank transfer,Yes,No,0
CUST-0344,0,30,85.17,2427.78,Month-to-month,DSL,Electronic check,No,No,1
CUST-0345,0,19,56.85,1014.24,Month-to-month,DSL,Electronic check,Yes,No,0
CUST-0346,0,17,106.44,1780.25,Month-to-month,DSL,Mailed check,No,Yes,0
CUST-0347,0,63,67.32,3722.89,Two year,Fiber optic,Mailed check,Yes,No,0
CUST-0348,0,19,116.82,1912.93,One year,Fiber optic,Mailed check,No,Yes,0
CUST-0349,0,58,38.55,1980.84,One year,DSL,Mailed check,No,Yes,0
CUST-0350,1,55,106.86,5696.2,Month-to-month,Fiber optic,Electronic check,No,Yes,1
CUST-0351,0,62,97.66,5178.17,Month-to-month,Fiber optic,Credit card,No,Yes,1
CUST-0352,0,23,97.09,2093.33,Month-to-month,Fiber optic,Mailed check,Yes,No,1
CUST-0353,1,9,104.48,939.68,One year,Fiber optic,Credit card,Yes,No,1
CUST-0354,0,12,96.1,1128.24,One year,Fiber optic,Mailed check,No,No,0
CUST-0355,0,1,82.62,76.69,Month-to-month,No,Bank transfer,Yes,Yes,0
CUST-0356,0,58,33.12,1651.15,Month-to-month,DSL,Mailed check,Yes,No,1
CUST-0357,1,1,23.25,22.66,Month-to-month,DSL,Mailed check,Yes,Yes,0
CUST-0358,1,34,112.08,3581.49,Two year,Fiber optic,Mailed check,No,Yes,0
CUST-0359,0,48,81.67,3399.72,One year,No,Electronic check,Yes,Yes,0
CUST-0360,0,1,99.65,86.11,Month-to-month,Fiber optic,Bank transfer,Yes,No,1
CUST-0361,0,16,68.15,1075.62,Month-to-month,DSL,Mailed check,No,No,0
CUST-0362,0,61,31.73,1839.49,One year,DSL,Mailed check,Yes,Yes,0
CUST-0363,0,64,32.52,2027.98,Month-to-month,Fiber optic,Credit card,No,No,1
CUST-0364,1,63,88.56,5478.0,Month-to-month,DSL,Bank transfer,No,No,1
CUST-0365,0,69,63.03,4069.71,Month-to-month,Fiber optic,Mailed check,No,Yes,0
CUST-0366,0,22,40.05,817.32,One year,No,Credit card,Yes,Yes,0
CUST-0367,0,67,69.16,4237.83,Month-to-month,Fiber optic,Credit card,Yes,No,0
CUST-0368,0,26,26.42,616.54,Month-to-month,Fiber optic,Electronic check,No,Yes,0
CUST-0369,0,16,78.2,1145.08,Two year,Fiber optic,Credit card,No,Yes,0
CUST-0370,0,51,46.9,2310.77,Month-to-month,DSL,Mailed check,No,No,0
CUST-0371,1,57,99.76,5346.78,Month-to-month,No,Electronic check,No,No,1
CUST-0372,1,29,51.04,1456.3,Month-to-month,Fiber optic,Electronic check,No,Yes,1
CUST-0373,0,69,65.52,4143.42,Month-to-month,Fiber optic,Mailed check,No,No,0
CUST-0374,1,47,21.16,935.91,One year,Fiber optic,Bank transfer,Yes,Yes,0
CUST-0375,0,62,27.24,1595.48,Month-to-month,Fiber optic,Credit card,No,Yes,0
CUST-0376,0,69,59.25,3837.86,Month-to-month,Fiber optic,Electronic check,No,No,1
CUST-0377,0,16,67.99,1039.32,One year,DSL,Bank transfer,No,Yes,0
CUST-0378,0,48,80.0,3400.76,One year,No,Mailed check,Yes,Yes,0
CUST-0379,1,39,49.17,1777.36,One year,No,Credit card,Yes,Yes,0
CUST-0380,0,33,89.5,2556.65,Month-to-month,Fiber optic,Credit card,Yes,No,1
CUST-0381,0,23,106.01,2213.12,Month-to-month,No,Electronic check,Yes,No,0
CUST-0382,0,10,97.99,904.59,One year,DSL,Credit card,No,No,1
CUST-0383,0,69,23.96,1567.0,Month-to-month,Fiber optic,Credit card,Yes,Yes,1
CUST-0384,0,34,68.05,2296.53,Two year,Fiber optic,Credit card,No,Yes,0
CUST-0385,0,52,30.49,1490.51,Two year,Fiber optic,Credit card,No,No,1
CUST-0386,0,10,44.2,425.0,Two year,Fiber optic,Mailed check,No,No,0
CUST-0387,0,19,118.67,2087.74,Month-to-month,DSL,Bank transfer,No,No,0
CUST-0388,0,58,34.25,1877.47,Month-to-month,DSL,Mailed check,No,Yes,0
CUST-0389,0,1,69.89,60.15,One year,Fiber optic,Mailed check,No,No,0
CUST-0390,0,69,81.82,5014.17,Month-to-month,DSL,Electronic check,Yes,Yes,0
CUST-0391,0,4,90.25,326.44,Month-to-month,Fiber optic,Credit card,Yes,No,1
CUST-0392,0,16,75.96,1119.19,Two year,DSL,Mailed check,Yes,Yes,0
CUST-0393,0,24,20.98,431.44,Two year,DSL,Credit card,Yes,Yes,1
CUST-0394,0,2,52.65,91.72,Month-to-month,Fiber optic,Mailed check,Yes,No,0
CUST-0395,1,32,71.77,2047.51,Month-to-month,Fiber optic,Mailed check,No,Yes,1
CUST-0396,0,24,28.79,688.01,Month-to-month,No,Electronic check,Yes,No,1
CUST-0397,0,12,55.06,594.45,Two year,Fiber optic,Bank transfer,Yes,Yes,0
CUST-0398,1,50,23.32,1075.41,Two year,DSL,Bank transfer,Yes,Yes,1
CUST-0399,0,35,27.86,857.52,Month-to-month,No,Mailed check,No,No,0
CUST-0400,0,33,59.69,1854.77,Month-to-month,Fiber optic,Electronic check,No,Yes,1
CUST-0401,0,33,33.27,979.45,Two year,DSL,Credit card,No,No,0
CUST-0402,1,61,76.75,4124.85,Month-to-month,Fiber optic,Credit card,Yes,No,1
CUST-0403,1,51,88.95,4207.49,Month-to-month,No,Mailed check,Yes,No,0
CUST-0404,0,43,100.06,3660.75,Two year,Fiber optic,Bank transfer,Yes,Yes,0
CUST-0405,0,12,40.02,408.76,Month-to-month,DSL,Electronic check,Yes,Yes,1
CUST-0406,0,67,36.75,2173.82,One year,DSL,Bank transfer,Yes,Yes,0
CUST-0407,1,65,30.46,1693.82,Month-to-month,DSL,Credit card,No,No,1
CUST-0408,1,33,83.64,2390.83,Month-to-month,Fiber optic,Bank transfer,Yes,No,1
CUST-0409,0,40,90.65,3266.41,Two year,Fiber optic,Credit card,No,Yes,0
CUST-0410,0,43,23.16,966.39,Month-to-month,DSL,Electronic check,Yes,Yes,1
CUST-0411,0,44,113.62,4678.36,Two year,No,Electronic check,No,No,0
CUST-0412,0,29,25.2,677.38,One year,Fiber optic,Mailed check,No,Yes,0
CUST-0413,0,13,74.13,861.56,Month-to-month,Fiber optic,Mailed check,No,No,1
CUST-0414,0,12,90.91,1079.75,Month-to-month,No,Bank transfer,No,Yes,1
CUST-0415,0,46,107.1,4481.0,Month-to-month,DSL,Electronic check,Yes,No,1
CUST-0416,0,2,91.41,157.79,Month-to-month,Fiber optic,Electronic check,Yes,Yes,1
CUST-0417,1,35,100.17,3304.57,Month-to-month,Fiber optic,Mailed check,Yes,Yes,0
CUST-0418,0,8,53.95,374.23,Month-to-month,No,Credit card,No,No,1
CUST-0419,0,26,101.48,2379.34,Month-to-month,Fiber optic,Bank transfer,Yes,No,1
CUST-0420,0,34,28.01,881.97,One year,DSL,Bank transfer,Yes,No,0
CUST-0421,1,7,109.48,751.9,One year,No,Mailed check,Yes,Yes,1
CUST-0422,0,68,74.76,4697.48,One year,DSL,Electronic check,Yes,No,0
CUST-0423,0,58,101.73,5636.82,Month-to-month,No,Mailed check,No,No,1
CUST-0424,0,29,65.23,1889.63,Month-to-month,No,Mailed check,No,Yes,1
CUST-0425,0,36,84.36,2641.32,One year,DSL,Mailed check,Yes,No,0
CUST-0426,0,21,72.64,1359.49,Month-to-month,Fiber optic,Mailed check,Yes,No,1
CUST-0427,0,36,93.16,3049.19,Month-to-month,DSL,Credit card,Yes,No,0
CUST-0428,1,10,28.16,257.18,Two year,Fiber optic,Credit card,No,Yes,0
CUST-0429,0,24,26.04,569.75,One year,Fiber optic,Electronic check,No,Yes,0
CUST-0430,1,64,44.71,2821.79,Month-to-month,Fiber optic,Mailed check,No,Yes,1
CUST-0431,0,49,35.95,1685.99,Month-to-month,No,Credit card,Yes,No,1
CUST-0432,0,36,107.18,3631.55,One year,Fiber optic,Electronic check,No,Yes,0
CUST-0433,0,24,41.92,901.86,One year,Fiber optic,Mailed check,No,No,0
CUST-0434,0,23,117.59,2633.08,One year,No,Bank transfer,No,No,0
CUST-0435,0,62,53.69,3306.34,One year,No,Credit card,No,No,0
CUST-0436,0,37,38.21,1375.85,Two year,DSL,Electronic check,No,Yes,0
CUST-0437,0,12,98.97,1009.77,Month-to-month,No,Bank transfer,Yes,Yes,1
CUST-0438,0,55,85.87,4465.27,Month-to-month,DSL,Mailed check,Yes,No,0
CUST-0439,0,13,69.82,778.47,One year,No,Mailed check,Yes,No,0
CUST-0440,1,23,75.54,1543.94,One year,DSL,Mailed check,Yes,Yes,0
CUST-0441,0,30,91.92,2368.58,One year,DSL,Credit card,No,Yes,0
CUST-0442,0,17,42.85,685.16,Month-to-month,Fiber optic,Electronic check,Yes,Yes,1
CUST-0443,0,62,119.63,7068.37,Month-to-month,Fiber optic,Bank transfer,Yes,No,0
CUST-0444,0,13,117.48,1324.38,Two year,Fiber optic,Electronic check,Yes,Yes,0
CUST-0445,0,59,85.03,4553.1,One year,DSL,Credit card,No,Yes,0
CUST-0446,1,19,39.95,697.14,Two year,Fiber optic,Electronic check,Yes,Yes,0
CUST-0447,0,49,88.02,3904.79,One year,No,Credit card,No,No,0
CUST-0448,0,12,27.22,283.57,One year,Fiber optic,Mailed check,No,Yes,0
CUST-0449,0,61,23.07,1284.62,One year,DSL,Bank transfer,No,No,0
CUST-0450,0,19,45.77,837.17,Two year,Fiber optic,Mailed check,Yes,No,0
CUST-0451,0,9,66.26,513.24,One year,DSL,Electronic check,No,No,0
CUST-0452,0,71,106.83,6538.41,One year,No,Mailed check,Yes,Yes,0
CUST-0453,0,28,92.72,2344.89,Month-to-month,No,Bank transfer,Yes,Yes,0
CUST-0454,1,52,94.27,4859.19,Month-to-month,Fiber optic,Mailed check,Yes,Yes,0
CUST-0455,0,16,62.55,951.05,One year,Fiber optic,Bank transfer,No,No,0
CUST-0456,0,69,54.59,3585.16,Month-to-month,Fiber optic,Bank transfer,No,Yes,0
CUST-0457,0,12,57.1,619.62,Month-to-month,Fiber optic,Mailed check,Yes,No,1
CUST-0458,0,25,118.76,2788.04,Month-to-month,No,Credit card,No,Yes,1
CUST-0459,0,52,24.01,1063.14,Month-to-month,Fiber optic,Electronic check,No,Yes,1
CUST-0460,0,53,106.7,5346.41,Month-to-month,Fiber optic,Credit card,No,Yes,1
CUST-0461,1,23,77.87,1767.71,Month-to-month,Fiber optic,Credit card,Yes,Yes,0
CUST-0462,1,16,63.86,962.38,Two year,Fiber optic,Mailed check,No,No,0
CUST-0463,1,57,92.53,5174.29,Month-to-month,No,Electronic check,No,No,1
CUST-0464,0,39,68.67,2567.24,Month-to-month,Fiber optic,Electronic check,Yes,No,1
CUST-0465,0,53,107.34,4938.55,Month-to-month,Fiber optic,Credit card,No,No,1
CUST-0466,0,42,110.07,4555.3,One year,DSL,Mailed check,Yes,Yes,0
CUST-0467,0,58,62.17,3100.92,Month-to-month,Fiber optic,Electronic check,No,No,1
CUST-0468,0,39,47.68,1729.53,Two year,Fiber optic,Credit card,No,No,0
CUST-0469,0,14,79.24,966.61,One year,DSL,Electronic check,No,No,0
CUST-0470,0,5,111.24,473.75,One year,DSL,Mailed check,No,Yes,1
CUST-0471,0,35,41.07,1312.83,Month-to-month,Fiber optic,Mailed check,No,No,1
CUST-0472,0,18,82.3,1324.75,One year,Fiber optic,Mailed check,No,No,1
CUST-0473,0,9,83.16,690.74,Month-to-month,Fiber optic,Electronic check,Yes,Yes,1
CUST-0474,0,58,93.31,5068.75,Two year,DSL,Bank transfer,No,Yes,0
CUST-0475,0,17,33.16,482.86,One year,Fiber optic,Electronic check,No,No,0
CUST-0476,0,7,91.58,556.73,Month-to-month,DSL,Bank transfer,No,No,1
CUST-0477,0,46,110.9,4763.67,Month-to-month,Fiber optic,Mailed check,Yes,Yes,1
CUST-0478,0,13,37.97,444.98,Month-to-month,DSL,Credit card,Yes,No,1
CUST-0479,0,40,43.75,1678.91,One year,DSL,Bank transfer,Yes,Yes,1
CUST-0480,0,42,117.14,4663.28,Month-to-month,DSL,Mailed check,No,No,0
CUST-0481,0,9,38.1,334.96,One year,Fiber optic,Mailed check,No,No,1
CUST-0482,0,50,105.44,5028.82,Month-to-month,DSL,Bank transfer,Yes,No,0
CUST-0483,0,27,69.23,1709.37,One year,Fiber optic,Credit card,Yes,No,0
CUST-0484,0,66,44.72,2806.73,Two year,Fiber optic,Mailed check,Yes,No,0
CUST-0485,0,5,107.07,477.16,One year,Fiber optic,Bank transfer,No,Yes,0
CUST-0486,1,29,64.53,1676.65,One year,Fiber optic,Credit card,Yes,Yes,0
CUST-0487,0,37,71.48,2561.05,Month-to-month,No,Credit card,No,No,1
CUST-0488,0,38,55.92,1948.51,Month-to-month,DSL,Mailed check,No,No,0
CUST-0489,0,8,79.3,615.21,One year,Fiber optic,Electronic check,No,No,1
CUST-0490,0,65,36.35,2299.81,Month-to-month,DSL,Electronic check,Yes,Yes,1
CUST-0491,0,17,59.11,983.4,Month-to-month,DSL,Mailed check,No,Yes,0
CUST-0492,0,71,116.94,8198.92,Month-to-month,Fiber optic,Credit card,Yes,Yes,1
CUST-0493,1,45,45.81,1885.5,Month-to-month,Fiber optic,Mailed check,Yes,Yes,0
CUST-0494,0,4,85.67,307.67,Month-to-month,No,Bank transfer,Yes,Yes,1
CUST-0495,0,36,52.52,1772.23,Two year,Fiber optic,Electronic check,Yes,Yes,0
CUST-0496,0,70,97.35,6171.73,Month-to-month,No,Bank transfer,No,Yes,1
CUST-0497,1,31,33.09,964.41,One year,DSL,Mailed check,No,Yes,0
CUST-0498,0,19,116.98,2124.46,Month-to-month,DSL,Mailed check,No,No,1
CUST-0499,0,61,65.38,3801.78,One year,DSL,Credit card,No,Yes,0
CUST-0500,0,54,43.61,2134.01,Month-to-month,DSL,Credit card,Yes,Yes,1
CUST-0501,0,39,27.35,933.35,Two year,Fiber optic,Credit card,Yes,Yes,0
CUST-0502,0,19,36.98,642.6,Two year,Fiber optic,Bank transfer,Yes,Yes,0
CUST-0503,0,39,71.98,2446.18,Month-to-month,DSL,Credit card,Yes,No,0
CUST-0504,0,67,53.7,3538.59,Two year,No,Mailed check,No,Yes,0
CUST-0505,0,45,102.89,4175.76,Two year,No,Credit card,Yes,No,0
CUST-0506,1,13,63.09,716.15,Two year,DSL,Electronic check,No,No,0
CUST-0507,0,58,44.87,2222.03,Two year,DSL,Credit card,Yes,No,0
CUST-0508,1,20,81.71,1547.38,Month-to-month,DSL,Bank transfer,Yes,Yes,1
CUST-0509,0,61,90.68,5230.21,One year,DSL,Electronic check,Yes,Yes,0
CUST-0510,0,39,36.7,1289.73,Month-to-month,DSL,Electronic check,Yes,Yes,0
CUST-0511,0,1,36.76,31.64,Month-to-month,Fiber optic,Electronic check,No,No,1
CUST-0512,0,3,23.67,64.72,Two year,DSL,Bank transfer,No,No,0
CUST-0513,0,62,93.64,5205.85,Month-to-month,Fiber optic,Mailed check,No,No,1
CUST-0514,0,63,86.38,5178.38,One year,No,Credit card,No,No,1
CUST-0515,0,25,67.46,1586.77,Two year,Fiber optic,Electronic check,Yes,Yes,0
CUST-0516,0,56,104.42,5290.19,Two year,No,Electronic check,Yes,Yes,0
CUST-0517,0,33,100.57,2929.46,Two year,DSL,Electronic check,No,Yes,0
CUST-0518,0,38,78.54,2979.16,Month-to-month,Fiber optic,Mailed check,No,No,1
CUST-0519,0,6,106.83,588.48,Month-to-month,Fiber optic,Mailed check,Yes,No,1
CUST-0520,0,58,40.58,2243.59,Month-to-month,DSL,Bank transfer,Yes,Yes,0
CUST-0521,1,44,31.19,1195.44,Month-to-month,DSL,Mailed check,No,Yes,0
CUST-0522,0,45,46.97,1950.56,Month-to-month,Fiber optic,Credit card,No,No,1
CUST-0523,0,32,25.71,702.71,Month-to-month,Fiber optic,Bank transfer,No,Yes,1
CUST-0524,0,45,73.12,3046.31,One year,Fiber optic,Bank transfer,Yes,Yes,1
CUST-0525,0,61,113.66,6895.84,One year,Fiber optic,Credit card,No,No,1
CUST-0526,1,47,23.93,1020.82,Month-to-month,Fiber optic,Credit card,No,No,1
CUST-0527,0,21,32.21,578.91,One year,DSL,Credit card,No,No,0
CUST-0528,0,36,65.22,2006.63,Month-to-month,DSL,Bank transfer,No,Yes,1
CUST-0529,0,19,113.39,1956.63,Month-to-month,DSL,Bank transfer,No,No,1
CUST-0530,0,20,51.62,902.32,One year,DSL,Bank transfer,Yes,Yes,0
CUST-0531,1,57,70.72,3440.5,One year,No,Credit card,No,Yes,0
CUST-0532,0,18,24.16,418.98,One year,Fiber optic,Credit card,Yes,No,1
CUST-0533,0,47,34.83,1504.05,Month-to-month,Fiber optic,Electronic check,No,Yes,1
CUST-0534,0,49,118.66,5194.45,Two year,DSL,Mailed check,No,No,0
CUST-0535,0,14,116.51,1606.69,One year,Fiber optic,Electronic check,No,No,1
CUST-0536,0,15,20.49,266.6,One year,DSL,Credit card,Yes,Yes,0
CUST-0537,0,31,115.18,3546.97,One year,DSL,Bank transfer,Yes,Yes,0
CUST-0538,0,1,83.91,75.28,Two year,DSL,Credit card,Yes,No,0
CUST-0539,1,54,106.79,5670.13,One year,Fiber optic,Mailed check,No,No,1
CUST-0540,0,3,65.47,184.71,One year,Fiber optic,Electronic check,No,No,0
CUST-0541,0,16,71.56,1115.2,Two year,Fiber optic,Electronic check,Yes,No,0
CUST-0542,0,57,68.88,3916.74,One year,Fiber optic,Bank transfer,Yes,No,0
CUST-0543,1,12,86.69,929.24,Month-to-month,No,Electronic check,No,No,1
CUST-0544,0,16,33.97,540.35,One year,DSL,Electronic check,Yes,Yes,0
CUST-0545,0,24,23.0,501.45,Month-to-month,DSL,Credit card,No,Yes,1
CUST-0546,0,28,50.79,1291.04,Month-to-month,DSL,Electronic check,Yes,Yes,0
CUST-0547,0,8,90.47,652.15,One year,Fiber optic,Electronic check,Yes,Yes,0
CUST-0548,0,36,40.19,1347.31,Two year,No,Electronic check,Yes,No,0
CUST-0549,0,8,87.34,610.07,Two year,DSL,Bank transfer,No,Yes,0
CUST-0550,0,58,116.99,6331.18,Month-to-month,No,Bank transfer,No,Yes,1
CUST-0551,0,60,29.39,1642.18,Month-to-month,No,Credit card,Yes,No,0
CUST-0552,0,50,87.26,4207.18,Month-to-month,DSL,Electronic check,No,Yes,0
CUST-0553,1,28,64.38,1757.66,Two year,Fiber optic,Bank transfer,No,No,0
CUST-0554,1,41,106.81,4011.65,Two year,Fiber optic,Bank transfer,No,No,0
CUST-0555,0,64,37.71,2160.87,One year,No,Credit card,No,No,0
CUST-0556,0,27,89.26,2142.27,Two year,DSL,Mailed check,Yes,No,0
CUST-0557,0,63,103.81,5749.95,One year,Fiber optic,Electronic check,No,No,0
CUST-0558,0,17,114.46,1670.77,One year,DSL,Bank transfer,No,Yes,0
CUST-0559,0,33,88.32,2627.09,Month-to-month,Fiber optic,Credit card,Yes,Yes,1
CUST-0560,0,29,69.72,1800.56,Month-to-month,Fiber optic,Credit card,No,Yes,0
CUST-0561,0,13,81.78,1057.78,One year,Fiber optic,Credit card,No,No,1
CUST-0562,0,46,106.89,4590.73,One year,No,Bank transfer,No,Yes,0
CUST-0563,0,35,77.06,2433.03,Month-to-month,No,Electronic check,Yes,Yes,1
CUST-0564,0,6,23.04,129.54,Two year,No,Mailed check,Yes,Yes,0
CUST-0565,0,69,113.09,6795.66,Month-to-month,DSL,Electronic check,No,Yes,1
CUST-0566,0,47,88.95,3832.01,Month-to-month,Fiber optic,Credit card,No,No,1
CUST-0567,0,25,87.65,2068.4,One year,DSL,Credit card,Yes,Yes,0
CUST-0568,0,66,41.57,2533.28,One year,Fiber optic,Mailed check,Yes,No,1
CUST-0569,0,10,85.89,781.83,One year,Fiber optic,Electronic check,Yes,No,1
CUST-0570,0,56,59.39,3322.77,Month-to-month,Fiber optic,Credit card,No,Yes,0
CUST-0571,1,30,85.12,2507.76,Month-to-month,Fiber optic,Credit card,No,No,1
CUST-0572,0,5,30.66,144.64,One year,No,Electronic check,Yes,No,0
CUST-0573,0,33,85.78,2647.89,One year,DSL,Credit card,No,No,0
CUST-0574,0,65,119.94,7352.49,Month-to-month,Fiber optic,Electronic check,No,No,1
CUST-0575,1,18,24.82,393.24,One year,Fiber optic,Credit card,No,No,1
CUST-0576,1,49,117.72,5244.93,Month-to-month,DSL,Electronic check,No,No,1
CUST-0577,0,11,60.69,571.4,One year,DSL,Mailed check,No,No,1
CUST-0578,1,26,107.08,2565.06,Two year,No,Credit card,No,Yes,0
CUST-0579,0,63,98.24,5764.88,Month-to-month,No,Mailed check,No,Yes,0
CUST-0580,0,59,76.7,4001.1,Month-to-month,No,Credit card,Yes,No,0
CUST-0581,0,27,93.84,2520.01,One year,No,Credit card,Yes,No,0
CUST-0582,0,49,107.85,5212.87,One year,DSL,Bank transfer,Yes,Yes,0
CUST-0583,1,33,60.41,1910.44,One year,Fiber optic,Electronic check,Yes,Yes,0
CUST-0584,0,1,52.7,49.01,Two year,Fiber optic,Mailed check,Yes,Yes,0
CUST-0585,1,21,86.76,1786.42,Two year,Fiber optic,Mailed check,Yes,Yes,0
CUST-0586,0,55,100.78,4820.09,Two year,Fiber optic,Mailed check,Yes,No,0
CUST-0587,0,6,96.23,559.24,Month-to-month,Fiber optic,Electronic check,Yes,No,1
CUST-0588,0,69,99.78,5981.0,Month-to-month,Fiber optic,Bank transfer,Yes,Yes,0
CUST-0589,0,5,63.56,307.99,Month-to-month,Fiber optic,Mailed check,No,Yes,0
CUST-0590,0,3,101.78,272.17,Month-to-month,DSL,Electronic check,No,Yes,1
CUST-0591,0,53,32.02,1665.77,One year,Fiber optic,Credit card,Yes,Yes,0
CUST-0592,1,23,74.45,1697.98,Month-to-month,Fiber optic,Mailed check,No,No,1
CUST-0593,0,53,20.58,951.47,Two year,Fiber optic,Mailed check,No,Yes,0
CUST-0594,0,37,52.46,1784.58,One year,DSL,Bank transfer,Yes,Yes,0
CUST-0595,0,17,56.65,960.3,One year,Fiber optic,Mailed check,Yes,Yes,0
CUST-0596,0,1,59.62,55.0,Month-to-month,DSL,Mailed check,Yes,No,0
CUST-0597,1,51,89.55,4473.57,Month-to-month,Fiber optic,Credit card,No,No,1
CUST-0598,0,45,58.86,2485.3,Month-to-month,Fiber optic,Electronic check,No,No,0
CUST-0599,0,4,64.87,235.17,Month-to-month,Fiber optic,Electronic check,Yes,Yes,0
CUST-0600,0,62,43.75,2421.9,Month-to-month,DSL,Bank transfer,No,Yes,0
CUST-0601,0,65,57.33,3281.08,One year,Fiber optic,Credit card,No,Yes,0
CUST-0602,0,32,42.73,1318.5,Two year,Fiber optic,Electronic check,No,No,0
CUST-0603,0,34,27.32,843.41,Two year,Fiber optic,Credit card,Yes,No,0
CUST-0604,0,39,80.34,2903.56,One year,Fiber optic,Electronic check,No,Yes,1
CUST-0605,0,26,86.82,2085.42,Month-to-month,Fiber optic,Credit card,No,Yes,1
CUST-0606,0,34,81.95,2609.63,Two year,Fiber optic,Bank transfer,No,No,1
CUST-0607,0,54,66.35,3510.66,Two year,DSL,Mailed check,No,Yes,0
CUST-0608,0,3,57.98,173.44,Month-to-month,DSL,Bank transfer,No,Yes,0
CUST-0609,0,50,106.33,4844.06,One year,Fiber optic,Electronic check,No,Yes,1
CUST-0610,0,12,71.91,840.59,Month-to-month,Fiber optic,Bank transfer,No,No,0
CUST-0611,0,65,67.92,4258.87,Two year,Fiber optic,Mailed check,Yes,Yes,0
CUST-0612,1,54,22.56,1140.31,Two year,DSL,Bank transfer,Yes,Yes,0
CUST-0613,0,5,54.12,268.82,Month-to-month,DSL,Electronic check,No,Yes,0
CUST-0614,0,57,58.02,2910.52,Two year,Fiber optic,Electronic check,Yes,Yes,0
CUST-0615,1,17,59.88,881.95,One year,DSL,Bank transfer,No,No,0
CUST-0616,0,47,78.02,3586.61,Two year,Fiber optic,Mailed check,No,No,0
CUST-0617,0,23,73.36,1545.33,Month-to-month,DSL,Bank transfer,No,No,1
CUST-0618,0,14,80.79,1105.1,Two year,Fiber optic,Mailed check,Yes,Yes,0
CUST-0619,0,66,96.49,6266.21,Month-to-month,No,Credit card,No,No,1
CUST-0620,0,51,101.3,4439.76,Month-to-month,DSL,Mailed check,No,Yes,0
CUST-0621,0,38,91.81,3427.8,Month-to-month,Fiber optic,Credit card,Yes,No,1
CUST-0622,1,64,115.55,6783.23,Two year,DSL,Bank transfer,Yes,Yes,0
CUST-0623,0,38,21.82,768.27,Two year,Fiber optic,Mailed check,No,No,0
CUST-0624,0,50,39.58,1868.15,Two year,Fiber optic,Credit card,Yes,No,0
CUST-0625,0,30,20.76,615.92,Two year,Fiber optic,Credit card,Yes,No,0
CUST-0626,0,51,84.75,3686.31,Month-to-month,Fiber optic,Credit card,No,Yes,1
CUST-0627,0,63,109.8,6374.57,Month-to-month,No,Electronic check,No,Yes,0
CUST-0628,0,52,44.35,2198.17,Month-to-month,DSL,Bank transfer,No,Yes,0
CUST-0629,0,38,112.7,4104.47,Month-to-month,DSL,Credit card,Yes,No,0
CUST-0630,0,30,26.03,744.88,Month-to-month,No,Mailed check,Yes,Yes,0
CUST-0631,1,51,113.44,5034.29,Month-to-month,Fiber optic,Credit card,Yes,Yes,0
